InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
64340,1922,T-Shirt,6,2023-03-25,274.83,10601,France
54078,1419,Bag,5,2023-03-26,490.36,10102,Germany
88832,3204,Laptop,6,2023-03-27,117.57,10987,USA
61293,2120,Shoes,9,2023-03-28,204.97,10249,France
88781,1950,Laptop,9,2023-03-29,273.56,10452,Spain
70403,3336,Shoes,8,2023-03-30,396.89,10519,United Kingdom
39124,6373,Shoes,9,2023-03-31,276.68,10152,Spain
53919,3243,Watch,8,2023-04-01,308.39,10858,United Kingdom
45247,3645,T-Shirt,8,2023-04-02,116.94,10173,Italy
72752,5612,Laptop,1,2023-04-03,424.22,10342,Germany
66573,2865,Laptop,5,2023-04-04,217.17,10669,Italy
69101,7028,Watch,4,2023-04-05,74.78,10430,Italy
36646,8326,Bag,2,2023-04-06,333.77,10726,Spain
33049,7371,Bag,8,2023-04-07,111.96,10688,Germany
89605,7359,T-Shirt,3,2023-04-08,53.29,10686,United Kingdom
78385,8863,T-Shirt,4,2023-04-09,431.68,10851,United Kingdom
50158,4228,Headphones,7,2023-04-10,232.78,10849,USA
75417,4719,Watch,9,2023-04-11,375.9,10657,France
33289,3371,Bag,2,2023-04-12,148.84,10961,USA
19823,3891,Shoes,3,2023-04-13,394.55,10323,USA
70160,4756,Laptop,4,2023-04-14,60.41,10989,United Kingdom
51975,5225,T-Shirt,1,2023-04-15,181.21,10672,Spain
19540,1094,Laptop,7,2023-04-16,489.14,10638,Italy
26364,3674,Laptop,2,2023-04-17,398.02,10419,Italy
14611,7898,Headphones,5,2023-04-18,251.14,10593,Italy
37663,1793,Bag,1,2023-04-19,173.19,10484,Germany
61991,3116,T-Shirt,3,2023-04-20,436.71,10658,United Kingdom
67679,6779,Laptop,2,2023-04-21,274.7,10750,Spain
40977,7166,T-Shirt,1,2023-04-22,380.42,10411,Germany
59115,1814,Shoes,7,2023-04-23,378.28,10935,France
98223,1345,Headphones,5,2023-04-24,13.88,10083,Spain
70890,9554,Shoes,1,2023-04-25,67.5,10112,USA
76387,3443,T-Shirt,6,2023-04-26,331.52,10736,Spain
28071,8783,T-Shirt,5,2023-04-27,85.0,10331,Spain
69275,1984,Bag,3,2023-04-28,131.47,10377,Italy
82369,8790,Laptop,7,2023-04-29,473.59,10754,Spain
21938,1827,Laptop,9,2023-04-30,282.29,10654,USA
45195,4531,Shoes,9,2023-05-01,376.61,10040,USA
14000,8147,Headphones,9,2023-05-02,281.2,10934,United Kingdom
80588,5451,Watch,2,2023-05-03,278.49,10769,Spain
48304,4876,Laptop,3,2023-05-04,51.61,10958,Italy
79449,6959,Bag,7,2023-05-05,175.11,10796,Spain
92986,1126,Shoes,5,2023-05-06,144.8,10104,France
99643,4177,Shoes,2,2023-05-07,198.41,10201,France
30764,9795,Watch,3,2023-05-08,400.18,10449,Italy
96027,7024,Bag,6,2023-05-09,189.11,10818,United Kingdom
48494,6109,Headphones,7,2023-05-10,228.59,10842,United Kingdom
13373,5146,Bag,9,2023-05-11,201.7,10972,USA
22161,8196,Headphones,1,2023-05-12,51.24,10265,USA
37350,4368,Bag,7,2023-05-13,223.33,10909,Germany
35351,4797,Bag,8,2023-05-14,101.83,10209,Italy
98668,2792,T-Shirt,3,2023-05-15,97.43,10562,Spain
